start	end	text
18000	19000	"new head, Captain Edward Ruppelt [94], but eventually, as with Project Grudge, the success metrics appear to have focused on explaining away sightings as prosaic and reassuring the public that there was nothing to worry about. Sightings and project documents were collected and archived. They are available under the Freedom of Information Act at the National Archives [109]. Swords et al. [65] describe the CIA's involvement with UFOs as being both controversial and inadequately documented. By spring of 1952, before the 1952 summer ""flap"" of increased UFO activity, Frederick Durant from the CIA's OfÏce of Scientific Intelligence (CIA-OSI) collected information from the Pentagon UFO Chief Dewey Fournet and Project Blue Book Chief Edward Ruppelt on how the US Air Force was handling the UFO problem. As a result, when after the Washington D.C. sightings in late July [110], President Truman requested that the CIA be involved, the CIA was prepared with recommendations to the President the next day [111]. Swords et al. [65] detail the reconstructed efforts of the CIA in mid-1952 and summarize the situation, in part, as such: - The CIA criticized the Air Force for poorly handling the UFO problem by trying to find prosaic explanations on a case-by-case basis, rather than trying to understand the phenomenon as a whole. - The CIA determined that the phenomenon was ""frequent and worldwide"" with about 20% of the cases considered unexplained. - Consultation with three scientists led them to believe that the solution to the UFO problem was ""just beyond the frontiers of present knowledge."" There was some thought that the concentration of radioactive waste could play a role, suggesting that they may have been aware of the higher density of sightings at places, such as nuclear sites, such as Oak Ridge National Laboratories. The perception was that the phenomenon was interesting and worthy of scientific study. - There was concern of hysterical panic in America and it was thought that there should be a national policy on what the public could be told to minimize panic. By November 1952, the CIA-OSI group led by Assistant Director Chadwell had come to the conclusion that there should be a UFO research project focused on determining what UFOs were [112, 113, 114]. It was obvious to them that something important was going on, which required immediate attention, especially because many UFO sightings involved objects at very high altitudes and over sensitive military installations. CIA Director Smith and Assistant Director Chadwell decided to produce a National Security Council Intelligence Directive (NSCID) that would have the CIA-OSI create a scientific study of UFOs. However, behind the scenes, two things were happening [65]. A group of MIT scientists at Lincoln Lab had become interested"
19000	20000	"in UFOs because they demonstratedhowpoorlywewereatdetectingpotentiallydangerousairspace violations. Their lead scientist, physicist Julius Stratton, met with Chadwell to offer their services in taking on all UFO case analyses to aim at better understanding both the phenomenon and national defense. This incursion by a non-Air Force-controlled scientific group appears to have alarmed the Air Force's Pentagon divisions, and the USAF began countermeasures. Exactly how the USAF managed this is not clear, as it is the poorest documented area, but it did happen [65]. Due to Air Force influence, the thrust of the Chadwell panel meeting was altered dramatically from a workshop-like affair to judge the needs and scientific value of researching UFO incursions to an assessment of the phenomenon's national security implications only. This is why science-oriented personnel, such as J. Allen Hynek, Major Dewey Fournet of the Pentagon, Captain Ruppelt of Project Blue Book, and the photo-analysists of the Navy's photo-interpreting group came to the meeting loaded with evidence-oriented materials and left stunned that nothing they said was ""heard"". Hynek noted: [115]... one could argue that they deliberately chose high scientificestablishment men, men who were terribly terribly busy, could obviously not spend a lot of time examining things and had no intention of doing their homework, but of simply passing judgment on the basis of their previous scientific experience in, and only in, their present scientific framework. Nothing of scientific value came from the committee, which lived forward in history as ""The Robertson Panel"", under the name of the chairman, Howard P. Robertson, who Harvard astronomer Donald Menzel (Sec. Appendix A.10), friend of Robertson and Panel member, described as biased against the topic from the beginning [116]. The Panel did have recommendations. They were to reduce the seriousness with which people took the subject, to take the excitement and belief out of it, and to do it because people reacted badly to such events and that foreign adversaries could use that emotional weakness in the public (and even somemembersofthemilitary) to their aggressive advantage. As a result, the Air Force immediately changed policies in accordance with these recommendations. The final report had two areas of focus: dismissing the phenomenon and making recommendations on how to control the public perception of the phenomenon [65]. In December 1953, Joint Army-Navy-Air Force Regulation number 146 (JANAP 146) made it a crime for military personnel to discuss classified UFO reports with unauthorized personnel [117]. In February 1953, the Air Force issued Regulation 200-2 [118], which forced base commanders to only discuss UFO reports that had been explained, while classifying those that had not been explained. In this way, the public perception was that the UFOphenomenon could be easily explained. The Colorado Project and the Condon Report. When"
20000	21000	"the United States was at the early stages of the large wave of UFO sightings that occurred in 1966, two nearly coincidental events occurred in Michigan, which achieved national attention. Due to a variety of blunders, the Director of Project Blue Book, Major Hector Quintanilla, pushed Hynek to issue a statement debunking the sightings. Hynek described the sightings as ""swamp gas"", which appeared to denigrate the Michigan citizenry involved. Thisangeredthemandtheirprominentgovernmentalrepresentative, Speaker of the House, Gerald Ford. Ford decided to make a public affair of his displeasure, and the Air Force was humiliated right up to the Secretary of the Air Force, Harold Brown. Brown, having been criticized in this way, had difÏculty regaining credibility. The problem was softened by the Air Force's suggestion that they would be willing to cooperate with some independent research institution to explore the subject and report back to the public and Congress. Thus began the Colorado Project. The project was almost the complete reverse of a scientific research project and a grant. The ""suggestion"" came from the military-not a scientific organization. Moreover, the chief researcher, Edward Condon, knew little to nothing about the subject aside from being a world expert seeking a grant. None of the chief researchers knew anything in depth about the subject. In fact, those who could have been classified as experts were instead specifically excluded as being biased. As a result, the project had no research plan or really any idea of how to do the job. After failing to ""interest"" around a dozen academic institutions (which gave the Air Force blunt refusals), the University of Colorado was somehow talked into taking on the project. The sociology of all of this is rather complicated and is described directly from the Colorado reports in the review paper on the subject by Swords [119]. Condon would only agree to lend his name as Chief Investigator if someone else could be found to do the actual administrative work and keep him informed. The administrator was Walter Robert Orr's assistant director, Robert Low, at the High Altitude Observatory at Boulder, Colorado. Low took on the real task of directing and did a surprisingly good job of creating a plan. Due to a near circus of blunders and personality problems on all sides, none of Low's plans came to fruition. Despite this, many aspects of the phenomenon were analyzed (most notably photographic cases by William Hartmann and radar cases by Gordon Thayer), which indicated that there was much unexplained and researchable about UFOs [119]. Over time, the project fell apart. One must read the details to believe them [119]. James Wadsworth, who was a graduate student member of the primary staff, commented: [120] Most of the"
21000	22000	"project heads have duties in their departments and are only part-time on this. Thank God that is the case as most of them contribute generously with the axe and have little positive to offer, much less enthusiasm. I feel like each general meeting sets the whole project back. You would not believe the chickenshit security-notched academic egotism that goes on. It is as though the first concern is to protect themselves from getting tainted by the quasiscientific animal known as UFO. By the time they have succeeded at this, their value as open-minded scientists has suffered greatly. They are too busy maintaining a role to let loose what little creativity they have. Every prominently involved researcher (other than two) was of the opinion that UFOs were worthy of serious study. Those ten persons went on the record at various times stating so. Nevertheless, Condon wrote oppositely in his conclusions and was quite emotionally opposite in his interactions with scientists. Although not being able to ""unscientifically"" vent in print, Condon in his correspondence and other interactions makes his overemotionalism against the UFO subject undeniably clear. Almost everything about the structure of the organization, the choice of personnel, and the behaviors of all involved are classic examples of how not to do science. For example, there was never even a published list of the project staff [65]. After thousands of reports had been collected, the Condon report, which has been highly criticized, concluded that UFOs did not constitute a direct threat to national security and that the scientific study of UFOs was unlikely to be productive [121]. The Air Force used this conclusion to close Project Blue Book in 1969. In general, the situation is best described by the excerpt from Berliner et al. [77]: While the U.S. Air Force unquestionably had the capability to investigate UFOs scientifically, there is no evidence that it has ever done so. Published reports and related documents suggest studies were hastily done, each time forced by short-term political considerations and public pressures rather than scientific inquiry. The resulting studies were superficial at best, inept at worst. 3.3.8. American Association for the Advancement of Science Conference The same year that Project Blue Book was shut down, the American Association for the Advancement of Science (AAAS) held a symposium on Unidentified Flying Objects during their annual meeting in Boston, Massachusetts, USA in December 26-31, 1969 [122]. The Unidentified Flying Objects SymposiumwasorganizedbyThorntonPage(NASAMannedSpacecraft Center, Houston TX USA), Philip Morrison (Massachusetts Institute of Technology (MIT), Cambridge MA USA), Walter Orr Roberts (University Corporation for Atmospheric Research, Boulder CO USA), and Carl Sagan (Cornell University, Ithaca NY USA). The meeting was summarized as [123]: The symposium is intended to demonstrate the application"
22000	23000	"of scientific methodology to a contemporary controversy and to acquaintscientists with the wide variety of facts and interpretations. It is not expected that any firm conclusion will be reached about 'the correct interpretation' Presentations and discussion should be of interest to astronomers, physicists, meteorologists, sociologists, psychologists, and educators. The 15 papers from the symposium were published in the book ""UFO's-A Scientific Debate"" by Carl Sagan and Thornton Page [124]. It was at this meeting that James McDonald presented his well-known paper ""Science in Default"" [125]. An audio recording of McDonald's talk can be heard here [126]. 3.3.9. The Pocantico Meeting In the almost thirty years that had passed since James McDonald's presentation on ""Science in Default"", virtually no progress had been made to understand that recalcitrant UFO phenomenon that simply and frustratingly, refused to go away. Laurance Rockefeller initiated a study of the UFO phenomenonledbyStanfordastrophysicistPeterSturrock(Sec. AppendixA.14) and a review panel of nine impartial scientists, which took the form of a scientific workshop at the Pocantico Conference Center in Tarrytown, New York (30 miles north of New York City) from September 29 to October 3, 1997 [127]. As we will describe, the Pocantico workshop stands as a refreshing and unique example of how the scientific community can be brought in, and introduced to this complicated UFO problem. The workshop was structured so that there was a Review Panel of nine minimally-biased scientists who were introduced to the UFO research performed by scientific investigators. Ultimately, the investigators did their best in presenting a scientific case to the Review Panel, and the Review Panel gave a fair and rational response to the presentations made by the investigators. The result was that the Review Panel agreed that the UFO problem was a topic worthy of scientific study, and was in need of institutional support. Sturrock described the Review Panel: [127, p. 113] The nine scientists who agreed to serve on the review panel were clearly not close-minded, or they would have never have arrived at Pocantico. They were all curious to learn something about this strange subject that has been in scientific limbo for fifty years. On the other hand, scientists are human beings, and no human being is free from prejudice. To the best of his or her ability, a scientist must strive to separate his evaluation of evidence from whatever prejudice he may have: this is not always easy, and some scientists are in this respect more successful than others.... since it was impossible to recruit scientists with no bias whatever concerning the UFO question, I chose to select scientists whose bias would tend to be the opposite of the investigators. the investigators clearly believed that the UFO problem deserved study... To"
23000	24000	"the best of my knowledge, no member of the review panel had come to the same conclusion or, indeed, to any relevant conclusion. The Scientific Steering Committee consisted of homas E. Holzer, Robert Jahn, David E. Pritchard, Harold E. Puthoff, Yervant Terzian, and Charles R. Tolbert [127, p.xi]. Sturrock thanked the following scientists (the investigators): Richard F. Haines (Sec. Appendix A.4), Illobrand Von Ludwiger, Mark Rodeghier, John F. Schuessler, Erling Strand, Michael D. Swords, 2The astute reader will note that Drs. Haines, Rodeghier, Strand, Swords, and Vall ́ee are all coauthors of this present work. Jacques F. Vall ́ee (Sec. Appendix A.16), and Jean-Jacques Velasco for providing a crash-course on the UFO topic, and the following scientists: Von R. Eshleman, Thomas E. Holzer, J. R. (Randy) Jokipii, Fran ̧cois Louange, H. J. (Jay) Melosh, James J. Papike, Guenther Reitz, Charles R. Tolbert, and Bernard Vayret for serving on the Review Panel and making a ""brave attempt to assess the topic in that very short time"" [127, p.xi]. Sturrock described the meeting: [127, p.114] The proceedings began on Tuesday morning. No one knew quite what to expect. The investigators no doubt hoped for sincere appreciation of the results of their long efforts under difÏcult circumstances to address a recalcitrant problem. The panel members probably hoped for clear, crisp presentations... The moderators hoped that they could keep things moving... The director hoped that during the exchange each side would quickly develop an appreciation for and understanding of the other side, and that the panel members would rapidly assimilate the information that the investigators planned to present. No one got everything they wanted. On the first day some got much less than they wanted. The panel members seemed to feel that the presentations were poorly prepared and poorly presented, and the investigators may have felt that the panel members were overly critical and overly academic.... At the end of the first day, the investigators were invited to leave the meeting room, so that the panel could meet in executive session... the first crisis occurred. The panel members could and did speak their minds, and it was immediately very clear that some members were concerned about what they had gotten themselves into. If every participant at the meeting had then gone off to his own hotel for the evening and night, the second day might have begun on a rather sour note. Fortunately, all the participants spent a very pleasant evening together, and we convened on Wednesday morning somewhat sadder but definitely wiser than we had been when we all arrived on Monday afternoon. No one bailed out. The review picked up speed on Wednesday and got into stride on Thursday. the panel members"
24000	25000	had probably become somewhat more realistic in their expectations and were beginning to appreciate the complexity of the UFO problem. The investigators had come to realize that they had a tough audience, and they attempted to rise to the challenge. The Review Panel summarized their conclusions and recommendations: The thrust of these presentations was that at least some of the phenomena are not easily explainable. The panel focused on incidents involving some form of physical evidence, with clear recognition of the dangers of relying wholly on the testimony of witnesses and of the importance of physical measurements for distinguishing among hypotheses. It was clear that at least a few reported incidents might have involved rare but significant phenomena such as electrical activity high above thunderstorms (e.g. sprites) or rare cases of radar ducting. On the other hand, the review panel was not convinced that any of the evidence involved currently unknown physical processes or pointed to the involvement of an extraterrestrial intelligence. A few cases may have had their origin in secret military activities. Thehistory of earth science includes several examples of the final acceptance of phenomena originally dismissed as folk tales: two centuries ago, meteorites (then regarded as stones falling from the sky) were in this category. the reality of ephemeral phenomena such as ball lightning and sprites was questioned until recently. It may therefore be valuable to carefully evaluate UFO reports to extract information about unusual phenomena currently unknown to science. However, to be credible to the scientific community, such evaluation must take place with a spirit of objectivity and a willingness to evaluate rival hypotheses. It appears that most current UFO investigations are carried out at a level of rigor that is not consistent with prevailing standards of scientific research. However, the panel acknowledged the initiative and dedication of those investigators who made presentations at this workshop, both for their efforts to apply the tools of science to a complex problem long neglected by the academic community, and for the diligence in archiving and analyzing relevant observational data. The panel further concluded that further analysis of the evidence presented at the workshop is unlikely to elucidate the cause or causes of the reports. However, the panel considers that new data, scientifically acquired and analyzed (especially of well-documented, recurrent events), could yield useful information. In this case, physical scientists would have an opportunity to contribute to the resolution of the UFO problem. The panel concluded with a list of recommendations [127, p. 122], which include: - TheUFOproblemisnotasimpleone,anditisunlikelythat there is any simple universal answer. - Whenever there are unexplained observations, there is the possibility that scientists will learn something new by studying thise observations. - Scientists should concentrate on
25000	26000	"cases which include as much independentphysicalevidenceaspossibleandstrongwitness testimony. - Some form of formal regular contact between the UFO community and physical scientists could be productive. - It is desirable that there be institutional support for research in this area. - TheGEPAN/SEPRAprojectofCNES... inFrancehassince 1977 provided a valuable model for a modest but effective organization for collecting and analyzing UFO observations and related data. - Reflecting on evidence presented at the workshop that some witnesses of UFO events have suffered radiation-type injuries, the panel draws the attention of the medical community to a possible health risk associated with UFO events. Themeetingultimately resulted in the publication of the book ""The UFO Engima: A New Review of the Physical Evidence"", which provides a unique summary of the topic. The volume consists of five main parts, which review the History of the UFO topic, cover twelve Presentations made at Pocantico, present several Reflections by the Review Panel on what was learned, as well as summaries of case Material. The book is a valuable resource especially since the twelve chapters on presentations cover topics that include photographic evidence, luminosity estimates, radar evidence, the Hessdalen Project (Sec. 4.1.1), vehicle interference, aircraft equipment malfunction, apparent gravitational or inertial effects, ground traces, injuries to vegetation, physiological effects on witnesses, and analyis of debris [127]. 3.3.10. United States: The AATIP Program There is some evidence that in the years after Project Blue Book, the United States Government continued to have programs in place that continued to collect and internally communicate information on UFOs. For example, on Sept. 19, 1976 a UFO encounter in Tehran, Iran involving two Imperial Iranian Air Force F-4 Phantom II jets, that were dispatched to investigate an unknown object and had lost instrumentation and communications as they approached the object as well as a temporary weapons systems failure prompted a report to be sent to the US Joint Chiefs of Staff [128]. Such reports have an origin, which has a mandate to collect the information and produce them. On Dec. 16, 2017, the NYT published an article that revealed the existence of a $22 million USD Pentagon program, called the Advanced Aerospace Threat Identification Program (AATIP), which investigated reports of unidentified flying objects [20]. The program was initiated by the then US Senate Majority Leader Harry Reid (D-Nevada) in 2007 under the name of the Advanced Aerospace Weapon Systems Applications Program (AAWSAP) to study UAP [129]. The AATIP Program was supported by military intelligence ofÏcial, Luis Elizondo [20]. Elizondo strongly supported the program saying: AATIP (Advanced Aviation Threat Identification Program) did find a lot of stuff. This wasn't just a one-off looking at the Nimitz incident. There were many incidents we looked at, and we looked at"
26000	27000	"them on a continuing basis. During his time at AATIP, Elizondo worked to release three US Navy Forward-Looking InfraRed (FLIR) videos of UAPs [130], along with Christopher Mellon, the former Deputy Assistant Secretary of Defense for Intelligence, who provided the audio of the pilot's communications: FLIR1 (The Nimitz Encounter) which documents the encounter of an F-18 jet from the Nimitz Carrier GroupinthePacificOceanoffthecoastofSanDiego,Californiain2004 with a white cylindrical, or Tic-Tac-candy-shaped, object. [131, 55] https://www.youtube.com/watch?v=6rWOtrke0HY Gimbal whichdocumentstheencounterofanF/A-18SuperHornetjetfromthe Roosevelt Carrier Group with one of a number of objects encountered over the Atlantic Ocean off the coast of Florida USA in 2015. https://www.youtube.com/watch?v=tf1uLwUTDA0 Go Fast which documents the encounter of an F/A-18 Super Hornet jet from the Roosevelt Carrier Group an object encountered over the Atlantic Ocean off the coast of Florida USA in 2015. https://youtu.be/wxVRg7LLaQA?si=kkqIHBcJjlcfN-Y9 During its existence, the main contractor for the AATIP program was BigelowAerospacethroughBigelowAerospaceAdvancedSpaceStudies(BAASS), and its predecessor National Institute for Discovery Science (NIDS), which were listed as the place of contact for commercial pilot UFO reports [132] freeing the Federal Aviation Administration (FAA) from having direct involvement with UFOs [133]. In addition to collecting reports, BAASS collected data on UFOs for AATIP on Robert Bigelow's ranch near Vernal, Utah in the Uintah Basin. Mr. Bigelow noted in an interview that: Internationally, we are the most backward country in the world on this issue... Our scientists are scared of being ostracized, and our media is scared of the stigma. China and Russia are much more open and work on this with huge organizations within their countries. Smaller countries like Belgium, France, England and South American countries like Chile are more open, too. They are proactive and willing to discuss this topic, rather than being held back by a juvenile taboo. ThescientistsworkingforBAASSwereinvolvedinproducinganumberofDefense Intelligence Reference Documents (DIRDs) [134] including topics such as materials [135], advanced propulsion [136], and space access [137][138]. Harold Puthoff, the Chief Scientist for BAASS described the situation as: [129] You've got these advanced aerospace vehicles flying around, that wedon't know where they come from, what the intent is, possibly off-world even... ThefundingforAATIPranoutin2012,andElizondoresignedinOctober 2017 in protest of ""what he characterized as excessive secrecy and internal opposition."" Elizondo emphasized that there needed to be more serious attention to the:... the many accounts from the Navy and other services of unusual aerial systems interfering with military weapon platforms and displaying beyond-next-generation capabilities. The AATIP Program was followed by the UAP Task Force (UAPTF) as discussed in the Introduction (Sec. 1). 3.4. Canada: Project Magnet In 1950, Canada embarked on its first ofÏcial investigation into UFOs, driven by the vision of Wilbert Smith, a senior radio engineer from the Department of Transport. Smith had a bold idea: that the Earth's magnetic field might hold"
27000	28000	"the key to advanced propulsion technology, potentially used by mysterious flying objects commonly referred to as ""flying saucers."" Smith's project, known as Project Magnet, was ofÏcially approved in December 1950, with the backing of Commander Edwards, the Deputy Minister of Transport for Air Services. At its core, Project Magnet sought to explore geomagnetic phenomena, not just to understand the behavior of the Earth's magnetic field but also to investigate its potential role in the propulsion systems of UAP. Smith's research was spurred by reports of UAP sightings and his belief in the possibility of extracting usable technology from this enigma, technology that might include the harnessing of geomagnetic energy. Project Magnet was not merely theoretical. Smith set up a dedicated observatory at Shirley Bay [139], about 20 miles outside Ottawa, equipped with an array of scientific instruments: a gravimeter to measure the Earth's gravity, a magnetometer to detect magnetic field variations, and even an ionospheric reactor to study atmospheric conditions. This facility, dubbed the ""Canadian Flying Saucer Observatory"" by the press, became a hotspot for media attention. The observatory aimed to measure any magnetic, radio noise, or even gravitational anomalies associated with UAP sightings, in the hope of collecting concrete scientific evidence. Smith's work was ambitious, but his unconventional research attracted skepticism and mounting pressure from within the Department of Transport. Although he maintained that his work adhered to rigorous scientific principles, his growing emphasis on the extraterrestrial hypothesis raised eyebrows among his colleagues. The credibility of the project was further strained as the media coverage increased, leading to public interest and a flood of inquiries to the department. This negative publicity only heightened tensions between Smith and his superiors, who had begun to regret supporting such a controversial endeavor. Despite Smith's dedication and the meticulous experiments conducted at Shirley Bay, Project Magnet was ofÏcially terminated in mid-1954. The Department of Transport cited adverse publicity and a perception that Smith's investigations had drifted outside the scope of its mandate. However, Smith's efforts left a lasting impact, highlighting the complexities of governmental engagement with the UFO phenomenon and setting the stage for ongoing debates about the nature of UFOs and the pursuit of scientific truth. Smith's story serves as a testament to the challenges faced by pioneers trying to bring legitimacy to the study of UAP and the delicate balance between scientific inquiry and institutional support. Project Magnet stands as a historical case of how curiosity and hope for technological advancement met the bureaucratic realities of a skeptical world, laying the groundwork for future discussions on the trust gap between governments and the public in the search for extraterrestrial life [140]. 3.5. France 3.5.1. 1940-1968: Airspace Vulnerability and Scientific Interest The"
28000	29000	"sightings of ""ghost rockets"" in Scandinavia had also captured the attention of the French. On May 13, 1946, the then president of the provisional government of the Republic, Georges Bidault [143] addressed the highest authorities of French Defense. Not only was this document transmitted to the highest Defense authorities, showing the interest in the subject, but its recovery by the American military services also shows that the USA was interested in the French position. The document reads:... faced with the result of numerous observations made, and in particular those of 9 and 10 July (more than 250 in Sweden - a number which appears quite high and which must include engines counted several times) it is impossible to doubt that they are projectiles. The Swedish and Finnish staff are now absolutely convinced; the certain proof which would constitute an almost intact projectile has nevertheless not yet been found. The favored hypothesis at the time was that these ""ghost rockets"" were examples of Soviet rocket fire. The characteristics of these devices, reported by numerous witnesses and difÏcult to explain prosaically by the Scandinavian authorities, were of interest [144] to the Bureau Scientifique de l'Arm ́ee de l'Air (Air Force Scientific Bureau) [145, 146]. which was created in 1945. The Bureau was called upon in 1951 to set up a file on UFO sightings following a wave of reports that same year. Meanwhile, echoes of the summer of 1947 wave of UFO sightings in the USA had reached the French press [147]. As soon as the press picked up on the 1947 wave in the United States, and then on the waves of 1952 and 1954, a number of players from civil society, the armed forces [148, 149] and sciences became closely interested in the subject. They set up UAP research associations, such as the International Commission of Scientific Inquiry in 1951, later renamed Ouranos, created by Marc Thirouin, with the help of another important figure on the subject: the writer Henry-Ren ́e Guieu, who became head of its investigative section [150]. These groups structured the French landscape of UAP studies. WhiletheaimofthissectionistopresentFrenchinitiativesonthesubject, wecanseethatfromtheoutset,UAP-relatedissueswereperceivedandshown to be international. The documents will mainly be restricted to France, but these international interactions must be taken into account. It should be noted that, in the 1950s, the subject was dealt with in line with the zeitgeist. Thus, in the early years, the subject was first studied by proponentsofeuhemerism(mythsareaccountsofactualevents), ofwhichthe aforementioned Marc Thirouin was also a figure during the interwar period. It wasn't until the late 1960s that a split took place between those motivated by a more scientific approach and others led by a more literary and historical approach, but generating rejection because of its proximity to"
29000	30000	"esotericism. Jean-Ren ́e (Jimmy) Guieu played a role in popularizing the subject. A prolific writer, he only published two works on the subject of UFOs [151, 152], but used witness observation reports as a source of inspiration for his science fiction works, a possible explanation for the connections often made in sociology between testimony and fiction work [153]. A journalist, he hosted numerous sections on the subject on RMC and France 3 - one of the state channels. Aim ́e Michel is one of the key figures in the birth of the study of UAP in France. Working for the national radio station since 1946, he later joined the Ouranos group. He published two reference works on the subject in 1954 and 1958 [154, 155]. In Myst ́erieux Objets C ́elestes (Mysterious Celestial Objects) [155], he mentions that although he had heard of the phantom rockets of 1946 and the Mount Rainier sighting in 1947, it was the discovery of a file on unusual phenomena reported by stations, shown by the deputy director of the weather service's technical services, engineer Robert Clausse, that convinced him around 1950. He then researched who was dealing with the subject in France and discovered articles by Captain Cl ́erouin, head of the French Air Force intelligence service, and Lieutenant Plantier, already mentioned above. Through the former, he met Jean Latappy, who had begun work on the subject before the Second World War. Latappy proposed an initial classification system based on the object's appearance and behavior. Each class was associated with a specific symbol, and these were then placed on a map of France locating the observation. Thus, the parade of maps and symbols made it possible to model UFO sightings in France. Following his discussions with these pioneers of the subject, Aim ́e Michel wrote his first book. Readers then contacted him, including the astronomer Pierre Gu ́erin and Professor R ́emy Chauvin. In his second book, he describes the influence of Charles Fort concerning possible contacts with the ""Others"" and Edward Ruppelt, who allowed him and his network to understand the concept of ""wave"" during the increase in the number of cases in 1954. Aim ́e Michel describes how direct witnesses push those close to them, including filmmaker Jean Cocteau and General Chassin, commander of NATO Air Defense in the central European sector. From the study of the testimonies, Michel postulated that objects, whatever they may be, emit high-intensity magnetic fields. He also noted that automatic astronomical instruments seem to capture inexplicable luminous objects. He noted that some reports appear to align geographically. At the beginning of the 1960s, he joined another informal research group: the Invisible College, along with Jacques Vall ́ee,"
30000	31000	"Pierre Gu ́erin, R ́emy Chauvin, Olivier de Costa Beauregard, and also Claude Poher (Appendix A.12). The nickname was coined by J Allen Hynek, ""in reference to the secretive group of 'natural philosophers' who fought against the established dogmas of the church in the mid-seventeenth century to acquire knowledge through experimental investigation."" [156] Jacques Vall ́ee is certainly the most emblematic personality in the study of UAP, both in France and abroad. From 1962, he tried to find models corresponding to the statistics of UFO sightings. His research was published in 1966 in ""Les ph ́enom`enes insolites de l'Espace"" with Janine Vall ́ee [157]. Healso developed a UAP classification method that included both effects on the environment and witnesses. The combination of these two sets bears a striking resemblance to the findings of research carried out by other groups, sometimes more than half a century later [21], and in other countries. The authors also propose to generalize the use of statistical analysis and to install observation stations capable of recording the polarizations and the spectrum of light collected by photographing these objects. In the event that the phenomenon is too rare for it to be effective, they propose sending automatic probes to search for traces of civilizations in the solar system. In 1962, after the end of the pioneering organizations interested in the subject, including Jacques Baccard's Scientific Research Center, created in 1949, and the Ouranos Commission [150], the engineer Rene Fou ́er ́e and his wife established the Groupement d'Etudes des Ph ́enom`enes A ́eriens (Aerial Phenomena Study Group), or GEPA, one of the first organizations devoted to the subject, which brought together the military and scientists. Thus, from 1962, the landscape for the study of UAP in France was established. Military observations were transmitted to army ofÏces. In society, citizen investigators took up the problem to answer questions from the public and inventory cases [158], and sometimes came together as ufological associations. Military personnel and scientists interested in the subject would also mingle with these organizations. These organizations were sometimes public, going so far as to obtain the title of press organ, or private, allowing the exchange of information without fear of being mocked. 3.5.2. 1968-1977: Creation of a Public Structure and Private Organizations Between 1962 and 1968, numerous figures on the subject emerged, multiplying the number of structures and research groups. According to several sources [159, 160, 145], General De Gaulle gave his approval to the creation of an investigation group, concerned by a case of mass observation in 1954 in Tananarive [161], on the island of Madagascar. The creation of the investigation group was ultimately aborted in 1968, but would remain the first attempt on the"
31000	32000	part of the executive to have a structure specifically responsible for the subject. The same year, Air Force Colonel George Marey described the type of investigation carried out by the prospective-air ofÏce [162], responsible for investigating espionage attempts by rival actors. Since 1952, the gendarmes (French military police) have also been participating in these field investigations, the most notable of which concerns the case of Valensole, in 1965 [163]. In 1974, journalist Jean-Claude Bourret interviewed Minister of the Armed Forces Robert Galley on the subject of UFOs. Jean-Claude Bourret is a figure in French journalism and had a column on the national radio France Inter on the same subject, which was quoted by Robert Galley during the interview [164]. The impact that Jean-Claude Bourret had on media coverage was significant; even today, he is one of the rare public figures on the subject in France. He notes [49] moreover that the aversion of certain French scientists to UFOs is directly linked to the publication by the United States of the Condon report (see Sec. 3.3.7). In this interview between Jean-Claude Bourret and Robert Galley, the Minister of the Armed Forces declared [164]: We have had a certain number of radar observations. In particular, in the 1950s, we had an inexplicable and still unexplained radar echo lasting for ten minutes. Asked about the close encounters between French citizens and the pilots of these machines, Robert Galley declared [164]: I must say that if your listeners could see the accumulation of information coming from the air gendarmerie, the mobile gendarmerie, the gendarmerie in charge of territorial investigations which was transmitted to the CNES by us, it is actually quite disturbing. These actions continued in the 1970s with the Bureau Prospectives et Etudes de l'Etat Major de l'Arm ́ee de l'Air (French Air Force Forward Studies OfÏce) or BPE/EMAA, which was already responsible for processing observations made by pilots at the end of the second world war [49]. The engineer Claude Poher (see Section Appendix A.12), quoted in the interview by the Minister of the Armed Forces, is another of the great figures who structured the field of scientific research on UFOs. A member of the Coll`ege Invisible and GEPA, in 1969 he was appointed Director of the Fus ́ees- Sonde Division at CNES. Unlike other national space agencies, CNES is a public establishment of anindustrial and commercial nature. France is the fourth largest space power in the world in terms of budget, behind the United States, China and Japan, and ahead of Russia, Germany and Italy. Created by General De Gaulle in 1961, CNES made France the third country to launch a satellite into space in 1965, after the USSR and the
