start	end	text
10000	11000	"common event. But a sign of desperation is indeed Me: reas es i eT. found in connection with the G einini- 7 UFO case. It is not tine desperatic:n of government officicls t trying to cover up the truth about UFUs. Rather, it is the desperation of some outsider trying to manufacture counters: iz ""astronaut UFO"" evidence, an acti: iy which should not be necessary if the ""real"" UFO evidence persuasive as many think. It involves a photograph showing two very strange glowing obiects. Each is hexagonal in shape, viewed at an Were. as angle, and supported by 4 dazzling ""force field'? below it. A cloud. covered earth is seon in the background. See plates 27628 This photograph has appeared in books, magazines, newspapers, and pamphlets. It is part of the travelling slide show of UFO lecturers from the Mutual UFO Network (MUFON) and page I have heard it described s ""showing a typical UFO force field pkaniiaion system"", and ""similar to other UFO photograph taken on Earth the same year''. The photograph is a forgery. It is a hoax. What the anonymous counterfeiter did (I have reason to suspect a ee ae The author and NASA photo analyst Richard Underwood show ""space UFO"" photos to Dr. J. Allen Hynek, director of the center for UFC studios, July, 1976, Mynak subsequensiy en. dorsed Obery's conclusions. Saturn booster $-1V-b and four open ""SLA"" Panels, On moon flights the four ""patals!! fly free and, together with the empty boost. @r, tumble through space a few miles from the Apollo capsule. They were often sean as oye bright flashing lights as thay reflected the powerful sunlight. On Apollo-12, astronaut descriptions of these fragments were misinterpreted by UFO buffs and metamorphized Into alien spacecraft,. ""Mysterlous"" bulls eye object seen and photographed by Gemin|-6 astronauts in December, 1965, Unfortunately for flying saucer buffs, itis not a UFO; it is an out of focus photo of the approaching Gemini-7 spaceship, nose on, NASA photo S-65-65298. 4) py Ree a's The viow from inside early Space captules was limited and oftan plagued by dirty windows and bright raflections, Gene Cernan, Geminl-9, NASA photo §-66-38024, a = dl - F = a Pei re a ST A a ae ye -t 4 ar Fist = TS *s ate. SO SS ae ee ey eg ia PTA MS Fae athe EAT eee Mare poe - ¥ on 4. es ""s ess ie THe; 'aetl: ee OE oy Ay id, acl ty en de ""a Se ee eee ie ioe a Voy Photo of GeminlI-7 from Gemini-6, December 1965. The brightness aura is a common space photo effect and oftan makes point sources appear to be surrounded by a ""force"
11000	12000	"field"" or an ""'exhaust trail'. NASA photo §-65-65304, Japanese UFO organization) was take an ordinary photograph of Earth made from the Gemini-7 spaceship on December 4, 1965. The nose of the spacecraft fills the lower part of the frame, and on the nose, catching the glare of the sun, is a pair of roll control rocket thrusters used to adjust the attitude and spin rate of the Gemini. The original photo (NASA $65-63722, which I[ have personally examined) was then retouched by the unscrupulous hoaxter to eliminate the edge of the nose from view, so the dark surface of the spaceship merged into the dark Earth beneath. This left the two now mysterious lights seemingly suspended in space, as it were. A normal space tourist photo was turned into convincing UFO evidence, and thousands of people were fooled. American spacemen are not the only ones reporting UFOs, according to the popular press. Stories that allegedly come from Moscow tell about UFOs following Soviet manned spacecraft in the Vostok and Voskhod series ten years ago. But such secrecy surrounds the entire Soviet space effort that these stories cannot be checked out. That very secrecy, however, is itself ave. vill A paws fal aftinet tte validity of tht runtucc. SA ineny ordinar. things about the Soviet space prograin are seeret (and long prison terms avait anyore who even accidentally civulges such data) that it is ineredivle (hat so sensitive aad significant a fact asa UFO sighting could ever leak out, even if such a thing had really happe ned. The rules of evidence have stretched and broken by partisans. It isnot up to me to ""prove"" that these sightings never took place. Nobody has as yet seen any evidence apart from a simpie statement of fact that the sightings did take place. I will be happy to consider evidence when it becomes available. Let's examine more of cnese ""esosmonaut UFOs"". In UFOs From Behina The Iron Curtain, the UFO magazine 'Clypeus' is quoted about an object seen by both Vostok-5 and Vostok-6, a fleet of disks seen by Voskhod-1, and ""strange cylinders in space which were perfectly formed and had no apertures"" seen by Voskhod-1, Voskhod-2, and Gemini (sic!). UFOs have even been blamed for the malfunction of the Voskhod-2 autopilot. As I have said, these ""reports"" are hardly evidence, and can be far more easily manufactured than refuted. Surely one of the mest specious and ghoulish ""space UFO"" stories deals with the Soyuz-11 flight, on which the crewmen perished during their return to Earth. UFO literature has recently been circulating a ""transcript"" between the cosmonauts and ground control. The crewmen describe several glowing red objects and discuss them with flight controllezs."
12000	13000	"To anyone familiar with typical space-to-ground communications, this ""transcript"" is patently counterfeit. Someone's vivid imagination, emboldened by the knowledge that the men were dead and could not argue, must have created the entire incident. Without further evidence, the entire been class of ""cosmonaut UFOs"" must be rejected. Deliberate attempts to ""muddy the waters' and to manufactur? fantasies are comimon in this UFO genre, as in others. In investivating photovraphic evidence of UFO sightings by American astronauts, [ worked closely with Richard Underwood at the NASA Johnson Space Center (formerly te UFO | Manta Spwocerale Center) near limiston., Underwood is an) experienved piiotuinterpreter who has examined every siligle photograph brought beck from orbit and beyond, aid tus incredible memory can ideiisty a decade old piotogeaph, describe tre situation, and find the citation ia tie old record books within minutes. Tne office of this photogrametric engineer is full of stacked film vans, light tables, world and!ocal maps, and piles of letters from ex-astronauts and ordinary citizens alike. Has he seen any UPOs? Underwood answered that with a smile: ""I've never found anything in these pictures that puzzled me for long, and I'm kind of disappointed. It would be terribly exciting to find evidence for someone else's spaceship!"" When UFO writers hint broadly about a 'NASA coverup"" or ""space censorship"", they are essentially calling Dick Underwood and his colleagues a pack of liars. Distortion and withholding of the truth is not astranger to Underwood's so etshd en Link A Lh Cele aad AP i Mtb dial a Phoic of Aguns Agena fram lhgnt into dark, oftice, however, When a UFO researcher named Alate Sandler was working on a book and a movie (""UFQOs: Past, Present and Future'', to he advertised as a ""documentarv'') he visited Underwood's office and looked through dozens of rolls of film, writing down orders for prints of anything that looked interesting. This is a standard service provided by NASA to journalists. Sandler chose a set of photographs for his movie, pnotographs which Underwood advised him probably only showed dust particles in front of the camera, debris outside the spacecrait, or glare on the windows (this was easy enough to prove by looking at pictures ahead of and behind the shots in question). Two photographs were particularly upsetting. They both showed a black background with a string of lights in the middle of the photograph. In the book (with the same name as the movie, although written by another author, Robert Emeneggar) the two shots are 12 from Gemini-12, This is part of a sequence of photos which takes the After dark, anly the running lights ara visible. One researcher has widely published tnis latter photograph asa ""UFO"", 'said by"
13000	14000	"NASA to be Agena tracking lights"". NASA photo $-66-63101. a= ie ae ae eS ee | a ge ee i. =. "" hee ""Said to be ranging lights'' on Gemini-12, according to Sandler. Compare with earlier photo showing Agena in the sunlight, Deliberate slanting of evidence. reproduced with the caption: ""Shot during Gemini XII on November 13, 1966, and said to be Agena Ranging Lights prior to docking'. The erroneous implication of these twisted words is that this is another NASA excuse for some remarkable UFO photographs. Said to be ranging lights, indeed, sneers the book! ""That's exactly what tney were!"" Underwood told me plaintively. ""They are part of the complete sequence of twenty photographs showing the - Agena as it moves from the sunlit side of Earth into the shadow'. As Underwood and [ stood in the photo laboratory inside building No. 8 _ at the historic Houston space center, the sequence was right there in frout of our eyes on the glowing viewing board. How did the ""UFO researcher"" react to this explanation, I asked? He continued to explain: ""I took the whole sequence with me to Hollywood along with other films which NASA was providing. [ showed the sequence to Sandler. He wasn't interested. Unfortunately he went ahead and used the photographs anyway"". Thousands more people were deceived. The flight of Gemini-11 Leyan a long battle between astronaut Charles '""""Pete"" Conrad and UFO believers. The astronauts had taken three even more remarkable photogeaphs. ''Pete"" Conrad had spotted a moving vbdject outside his window and had snapped off a few frames of film, varying the eXposure on each shot in an atteinpt to get at least one vood vie'v which would show soniething. Per a request from NASA, NORAD soon reported that the object had been Proton. According to Air Foes computers, it would have ezossed Gemiini's orbit several huadred miles behind the spacecratt. Yet this objeet was in a differeat di:ection aad was nitich too elose. It was a UFO! Despite these objections, NORAD was right for the wrong reascns. Tire ebject was indeed Proton-3, even though the Aerial Phenomenon Research Organization (APRO) and its research director, Dr. Janes Harder, nas made much of the discrepaney and considers this the best Gemini CFO ever seen. (S€€ plites 17,1818 23,24) Few researchers have noticed. and none had recognized the significance of the fact, that the Proton-3 satellite was only hours away from burning up in the atmosphere. As its orbit decayed toward a fiery doom, it circled Earth faster and faster, running ahead of the schedule predicted by NORAD. j The simple truth, often ignored or distorted by many writers, is that NORAD does not ""'track everything in"
14000	15000	"space"" like the radar screens of some air traffic control center. Instead. objects which pass through the beams of a handful of worldwide radar sites (at a range of a thousand miles or less} are observed and catalogued, and their orbits are calculated. These calculations are then projected forward in time (the mathematical term is ""'extrapolated""') to plot where the spacecraft should be if its orbit hasn't been changed. Gemini's orbit had been changed by a rendezvous rocket firing. Proton's orbit was changed by its decay. I ordered microfilm copies of the last few NORAD predictions from the Tracking Reports Section at the NASA Goddard Space Center in Greenbelt, Maryland, and as soon as I read them I knew the answer. The predictions were off by several hundred miles per day! Each new projection made a correction to the previous one. Using a combination of these figures, a new altitude difference between Gemini and Proton could easily be computed. It was entirely close enough to coincide with the astronauts' sighting. Furthermore, the astronauts had made a visual as well as a photogragnic record. Their evewiliiess testimony describes a satellite that looks lixe Proton-3 looked, as shown by exhibits in Russian museums: a stubby ecyliader with four large trianyvular canted solar panels. (Conrad compared the sight to the strap-on boosters of a Titan-3 rocket.) Even the photographs show this when studied with real Proton-3 photographs close at hand. Astronaur UFO people clashed again over his next space mission, Apollo-12. According to the Research Director of APRO, Dr. Conrad and the Harder, Conrad reported that he was being followed by a UFO on the way. to the moon. Conrad claims that it was just a joke about the large panels which enclose the lunar module during launch but are jettisoned later in the flight and which tumble through space a few miles from the Apollo all the way to the moon. Harder says that Conrad, under pressure from a secret government agency, is lying. These are Conrad's words: ""They've been after me for years because we were followed by a UFO on the way to the moon. That, of course, was untrue. The guy who came up with it was going by our transcript where we saw debris from our own rocket and we were joking with the ground crew about it. He took this out of context...I called the ground and said, ""hey, gang, we're being followed, there's some flashing object out there'. Some scandal sheet took that and Fragment in focus at range of 3 to 5 feet-Sandler calls it ""unidentifiable"", and Mallan and Barry also use it, * 3% = 4 ae ee ey a Pra hatch on Gamini-12."
15000	16000	"ee ee ee ee Ovbris from open CITIES FT a cag eet inet org oe mpaae wees oe we ee Blowups of Gemini-11 photos of Proton-3. Sun glare and extrema magnification contribute to bizarre appearance, made a helluva story out of it. But it was nothing like anything I was connected with'. Conrad has left NASA and lives in Denver, presumably beyond the reach of any NASA censors. He describes a phenomenon common to all Apollo moon flights; the claim that he saw a UFO is also common, but hardly as valid. Conrad confirmed these quotations in a letter to me dated April 12, 1976. ""IT hope your paper is widely printed,"" he added. Referring to Harder's claim of coverup, Conrad could only say: ""I think you have more than your share of Kooks."" oar ee era. SS Te pe ee * = te Gemini-11 photo of Proton-3 (arrow) and extreme enlargement of image. UFO magazines often print fuzzy blobs without indicating Baal 5 - 2 be sae, ~ > ee aware = 9 3. eee Sal ia ie Der eee 1: + eee ae Perey ree eee 1 eee ee el ee ee ip e that object was highly magnified. Film artifacts cause ""blobbiness''. NASA photo S-66-54661. Let's take a moment to look at the Apollo-12 flight more carefully. It probably rates as one of the most ""UFO-ridden"" space flights ever made, and probably did more than any Apollo mission to encourage the stories of astronaut sightings of UFOs..What lies behind all these stories? Who started them? What is the ""official"" NASA position? Apollo-12 was launched = on November 14, 1969, on the second moon landing mission. The crew consisted of Gemini-11 veterans ""Pete'' Conrad and Richard Gordon, and space rookie Alan Bean (Conrad had also flown into space on Gemini-5.) Taking off during a thunderstorm, the craft was twice hit by lightning which threatened to abort the mission. Instead, the flight proceeded successfully to the first pinpoint moon landing four days later. Astronauts Conrad and Bean flew their Lunar Module in to a precision touchdown near the Surveyor-3 automatic moon probe. During a scheduled moon walk, the men retrieved samples from the robot craft. The return on Earth was ""routine'', if Rights to the moon can ever be considered routine. On the outbound leg, Conrad had radioed to Earth that the Apollo was ""being followed"". This message, transmitted over the open radio link, was heard by hundreds of newsmen and by millions of Americans. It immediately gave rise to new UFO stories. According to the account best known to UFO believers (published in Saga magazine, May 1970, entitled ""Apollo 12's Mysterious Encounter with Flying Saucers"", written by T.G."
16000	17000	"Beckley and H. Salkin), the astronau?s watched two flashing lights near their Command Module about 150,000 miles out from Earth. At first, the [TT ground thought it was their S-IV-B booster rocket but quickly calculated that it would have been in a different direction. Next, they suggested that the lights could have been pieces of the Lunar Module ""garage"", calied ""SLA Panels"", which are quite large and highly reflective. Conrad, so the UFO story goes, remarked that this was unlikely since one of them had suddenly taken off at a high velocity, something that a piece of space debris simply could not do. Finally, the. ried 7. ei eae ay ee _ e' = a a * c, ote - - é so? oe * a. Smo Maercury-7. Se oS 1 % ""«, % iS = eh *\ ae = i | \ - 2 ow eh TG ¥ b 3. pe ~ * lin >. * oR «ab, fy a ail! ene Fp. e os = e ""a ""3 $= 3 #7 aay F o> he z astronauts decided to ignore the apparently harmless escort and carry on with their missior In lunar orbit, new (or perhaps the same) UFOs dogged the spacemen. During the descent to the lunar surface, millions of television watchers on Earth saw bright objects crossing the field of view of the Apollo TV cameras. Similar objects were seen during the launch from the moon and during the final approach to Earth. Here, then, is a major case for Rivne FLAW Seg ere ee oe 4 of obvious spacecraft insulation Apatla- 11 UFO, 1969. Object tumbled past window immediately alter Apollo pulled away from Saturn boostor. Metamorphasis fragmant into ""odd-shaoed UFO is courtesy of Bob Barry of the fringe ""2oth Century UFO Bureau"", Hans Holzer's ""Ufanauts"" (1976) assigns object to John Glenn's flight, invents fictitious commentary and continues weaving myths unfettered by facts. | Qd) ""astronaut UFO sightings'. Besides the three astronauts, millions of Americans saw the TV images and heard the voices of the crewmen wondering what the objects could be. They were obviously unidentified, they were flying in space, and they were objects of some sort. Hence, they were UFOs. The ""Fawcett List"" of space UFOs says that the astronauts ""said a UFO accompanied them all the way to within 132, 000 miles of the moon, be eet ""Don-od UFO""an Scott Carpentar's Hightin 1963, Smears and glares change from @)) Ong frame to the next while astronaut was snapping pictures of limp balloon sub-satellite. see plates A,3,4,5 a 2S ee oe _- Oe el eS eee Se '2 ee en FF a eee <a of Ste ee oe eee ee ee ee ee"
17000	18000	"ee te ee ee ee eee ee 'Sm, - e sag Mtge i oo ari: bc ""4 eas ' er, La: wes oF"", ee aha i y - "" = 7: i = she he 4... - - =, a he ' F TM Ls oT E we hy LE ae. > - = = = i bea a. - e a 7 my + a i - 1] ee te = Pa Es Se trge' sa u * om: = a rs ' = ee. A. TM + ay 4 = te aa one Ne *; a ga Stas et *. s: a 3 "" - ~ oie ' * =. re Frag a "" Rs. ' 7 * * i 7 i * pete b uf ga ek eee 4? 4 ae as | eet Te nt _ i F ' a3 ae ae 7 a ae ye s ""2 4 i he, ea = a 1 * Paige a + Pe Ree cies Py, f * ""<4; =. oa: F r hat = ® = a4 ""7 "" T = mar en ee ae ee ae ee = B 2 ieee ets er ot at ae A aa oat. RL Wer Two objects drifting out of open hatch (lower right) of Gemini-12, Both specks are out of focus and hence are within sevaral feet of camera. -which had a very large depth of field. Object on right, in focus, is a scrap of paper, NASA photo S-66-62871, preceding them all the way."" The origin of that mileage figure is obscure, but it lends unwarranted authenticity to the report.. Observatories in Europe also watcned the two UFOs, cther sources reveal. Embellishing the story, another UFO source claims that ""Next day, the 15th, at 21.15 hours, one bright revolving light approached the Apollo 12 spacecraft.'' Fawcett, not to be outdone, also claims that the astronauts photographed the UFO (or UF 9s). One of the loudest proponents of the Apollo-12 UFO is APRO research director Dr. James Harder. At a UFO symposium at the University of California at Santa Cruz on November 8, 1975, Harder claimed that one UFO ""followed Apollo 12 on three orbits around the moon"". Further, ""NASA suppressed the UFO incidents for fear of panic', but Harder was able to discover the sightings because it ""was disclosed by a member of the space team"" who he refused to identify. !.iinc:l' all thf"" m:ill.'riill ll;m.lcr used to the key r\pnll 11-l 2 LlFU c111:ountcr and its position at a ""high rate of sμccd.....prove"" the r xistcncc Qf the inddcnts try lo determine just wh:1 is confu sed. an i:11;,ossib1lity, unless it really was a werl.' public information ("
18000	19000	"Harder could Lale on No,.·embcr 15th. 1969, m.lal!uvcrable spacecraft of some::-ort. have read it in Saga, which is hardlr a about 150,000 statute mi!es from nut where docs one find a top scc;rrt )!O\'crnmcnt r:!port), his Earlh. the Apollo crew was talking to maneuverable spacecrait nearly rdcrcnce to a co\·eruμ and to sr.cret cilDSllle communicator astronaut 150,000 miles from the earth? The inside informatiu,1 were clearly only Ger~rJ C:m about SQmc lights they:inswer: (exceptin g,\ were watching out their wir.dow. pollo 12 itself) in gimmicks t\1 impre~r; the news, media November of 19C9 th~re weren't any. with the value of his -'information"". Apollo: The object is very bright The conclusion is inescapable: One NASA, meanwhile, says that no and it is obviously something that is (possibly two) maneuverable such UFO event took place. The lights, tumbling. It is tumbling (at) one and spacecraft not of man-made origin according to Dale Myers (Associate one half rev(olution)s per second, or at. were following our Apollo 12 on Administrator for Manned Space least it is flashing at us (at) about that November 14 and 15, 1969."" flight: quoted in a lette r dated Feb. 5, (rate)... To anyone familiar with the flight 1973 to Mr. Donald Ratsch of APROj, CAPCOM: Roger. We are standing plan of an Apollo moon flight, were spacecraft fragments: ""During all by. Conrad's words imply nothing of the of our Apollo lunar missions. objects CAPCOM: (Apollo) 12, (this is) sort. Two facts must be brought to have been sighted by the various Houston. mind. First, Apollo and the Capcom crews. Subsequent to the crew Apollo: Go ahead. were discussing the present position of sightings, the flight controllers CAPCOM: As best we can tell, the SLA panels based upon their initial determined the observations were ooking at things down here, on those separation velocities from the spent probably either the S-IVB booster, the SLA panels, we assume they weren't S-IVB rocket stage. Second,. the SLA spacecraft lunar adapter (SLA) panels, imparted with any great amount of panels break free after the Apollo pulls or smaller objects such as mylar foil delta-V (velocity change)-like off from the booster; the astronauts particles. Because of their large size anything more than one or so feet per then perform a maneuver called the and highly reflective surfaces, the second when they separated ""turnaround"" the Command Module S-IVB and SLA panels should be (thirty-three hours ago). Your SLA return s to the booster to dock with visible at great distances in the space panels would probably be only about the now-exposed Lunar Module, emironment..."" 300 (nautical) miles (345 statute before pulling the LM free from its Astronaut Conrad, as quoted miles) away fro m you"
19000	20000	"right now. ""garage"". earlier, claimed that the flashing lights **** The following reply by Striking the UFOlogist's punctua­ were obviously SLA panels but that he Conrad has been claimed by UFO tion and clarifying words from the was 'joking with the ground. He believers to indicate that the lights communication, and putting it in denounced the Saga story explicitly (the so-called ""SLA panels"") have proper perspective, what Conrad was and gave his opinion that Harder was a suddenly pulled away from the saying was: ""kook"". Astronaut Gordon has Apollo, something that a tumbling Apollo: That could be true (that publicly stated that he has never seen a piece of debris could not do. To the SLA panels were flying off at one UFO on any.;pace flight. Alan Bean, clarify the meaning, punctuation and a or so feet per second), but gee whiz, the only one of the three still on active few extra parenthetical words have when I turned around (right after they NASA duty, issued a statement soon been added by the UFOiogists: flew free, thirty-three hours ago) I saw after Harder 's latest charges went out Apollo: That could be true, but gee one of those SLA panels leaving the over the news media late in 1975. In a whiz, when I (just) turned around I area (of the LM ""garage"") at a high UPI dispatch: saw one of those ""SLA panels"" leaving rate of speed, and it looked to me that ""Astronaut Alan Bean...said that the area at a high rate of speed, and it it was leaving us pretty...at a pretty at no time during his mission did he loo ked to me like it was leaving us rapid clip, like it got a lot more than a ever see an unidentified objecL Bean pretty (fast)-at a pretty rapid clip, foot per second or so. said that there were some metallic like it got a lot more than a foot per The UFO believers' reasoning-and parts which floated behind their sp:>r.e­ secon d or so. the entire basis for Harde r's and for craft after the Apollo-12!Uf'l.?r module CAPCOM: Well, since we don't the Saga article's Apollo-12 UFO lifled off from t~-- r:~oon. He said really have any idea how they left, or sighting-is phony. The most generous these small p:.-<'::.; were visible until what their trajectory could be, it's description of it would be a mistake, a they (tht>... -!:onauts ) made an engine kind of tough really to say just what misreading of the transcript's meaning burn 'f':c: metallic objects wer~ parts the heck that could be. in an attempt to ""prove"" a UFO er <!"",e insulation which came off the Apollo: Okay. We'll"
20000	21000	"assume it's incide nt that never really happened lunar module during the launch phase friendl y anyway, OK? outside of the fertile imaginations of and lunar orbital phase. 'At no time The UFO reasoning, as worded by certain UFO believers. Conrad' s -did we see anything which was not of APRO member Srad Sparks. goes as statement, Gordon' s statement. Bean ·s our spacecraft, eithe r during lunar follows: ''Aft er the SLA panels statement. and the NASA letter must orbit or during the voyage to and from separated and the S-IVB's tanks were stand validated on this case: Apollo -12 the moon,' Bean stated."" emptied (on No\·. U) they could not was not followed by a t;FO on its To Harder and his ""N,\SA change their ·,t>locity simply because to the moon. cuv~rup"", these statements are just they had no form of propulsion to do But how about on the way back? more lies designed to confuse the so. But Conrad saw one of the ""SLA ""A light of indistinct shape"" was American publi c. So let's go back lo panels"" (on Nov. 15th ) suddenly leave spotted just prior to re-en try, """"h-Qestesiieeran 5 Serra ee ""11 ae ""ut zee at a Se 5 on 's ce i ad diameter weighed 27,00¥bs. Its outer shroud was 14.8 feet in 11 photo, Proton ' Hm. OF ali fe. on the Gemini 1967. Four canted solar panels contributed to bizarre shapes first time at Paris air show, May Proton satellite shown for the aun Efreié My - »=.TM > FC ee | 7 Ha ih ace Slei kiana Pil in. VAT. Pope, \. ear Ay, ag a t eer 7| a we | ae emg A i Ce een ae tay re ee. nt os 2 £: « Pe cog poem yd ie tad es 4 aut Pe aaa ed ar ae | t ied na"" sect LB ' ' ee ee i. e Ae te Pees gl =F Se meh i a wig teh s othent neie Aare MOS yt hee, ee eee eee epee ers Pe ee ee a | See ee ee Publisned nawspaper story on UFSs captions this pnoto:"""""" These two UFOs werd photographed on July 19, 1969--the day bcfore Apollo's historic moon landingduring Buzz Aldrin's scheduled lunar photo session, Note the similarity to the shot snapped three years earlier during Gemini-12."" according to UFO sources. Saga reports that ""...at 11:47 a.m. on November 24th, the spokesman for Apollo 12 reported in a startled voice that they were all watching a bright red object flashing brilliantly against the earth."" This incident was carefully analyzed by Brad Sparks of APRO (I am indebted to his letier to"
21000	22000	"Saga of August 28, 1970, a letter Saga editor never bothered to answer), who objects that ""the astronauts did not. report that the object they were seeing was red, and they stated specifically that 'it's a steady light', not flashing."" It was seen between them and the dark earth, somewhere off the coast of India by a guess of the crewmen. Perhaps it was a ship's searchlight, perhaps a fire, perhaps a violent lightning storm...there is no reason to suspect that it was a craft in space. The astronauts lost sight of the light as they turned the Apollo to take a series of photographs of the sunrise. The wild fantasies printed in Saga do not end here. Beckley and Salkin claim that the astronauts had been ""startled by unaccountable seismic disturbances on the lunar surface."" This event never occurred; there were no such earthquakes during their visit. Beckley and Salkin refer to '""'a mysterious blue halo encircling one of our spacemen.""' Sparks of APRO considers this to have been lunar dust 'kicked up while the crewmen were walking around. Photo analyst Dick Underwood suggested that it is a defect in the development of the photo cuused by the vivid solar glare off of a lighly <cefleetive surface: Underwood quickly located half a dozen similar ""halovs"" on other space photos taken during the 1960s. Whatever it was, this ""halo"" appeared only in the photo, and was neither seen mor remarked on by the astronauts. Houston radio commentator and UFO enthusiast Frank Haley has his own theory about why the Apollo-12 TV camera did not work on the moon (NASA says Bean accidentally pointed it toward the sun). Says Haley, ""The eamera was intentionally shut off to avoid showing something on the moon that disturbed the astronauts"" (""""Haley's Comment"" newsletter, Mar. 22, 1976). It is only a matter of time before this nonsense is absorbed into the lore of the ""Apollo-12 UFOs"". But Apollo 12 did see some unidentified flying objects, and NASA engineers were justifiably concerned that they could have been debris from important spacecraft systems which might indicate unexpected failures, or which might interfere with other spacecraft equipment. Hence, the Manned Spacecraft Center in Houston (now the Johnson Space Center) gave a contract to Lockheed to study the objects seen on the TV pictures and on some movie film. The Lockheed report was quietly issued on March 18, 1970, about the same time that the sensationalized and fictionalized Saga story was being printed. Titled ""Unidentified Visual Phenomena Associated with Space Flight"" (NASA Contract NAS 9-5191, LEC/HASD No. 671-80-013), the report documents the ""moon pigeons"" (a term ""coined by NASA engineers to describe unexpected objects seen in operational plotoyraphy that"
22000	23000	"defy positive identification"") of Apollo-12. Contract engineers were FLD. Beatty atid.G. Saron. ""Unidentified visual phenoniena associated with space flight were rather common operationally."" reveal the authors,"" but."".litthke or no docuiaentlation of pist events has been mace."""" Before UFO believers jump up and duwn with confirmation of a whole new family of ""astronaut sightings of UFOs"", the authors announce their intention of demonstrating that""such events were spacecraft debris associated with an earlier pyrotechnical operation, or ice, or window reflections. Cases for each of these theories have been presented and exhibits of similar occurences are included. Positive identification was not possible... The quality of the imagery precludes a precise definition of the object under question... In general, it takes much more information to identify an object that it' does to detect it."" Sixteen millimeter color magazine 1165M, exposed on Apollo-12, shows three objects, called ""'A"", ""B"", and ""C"". The objects appeared during the LM jettison maneuver in lunar orbit. ""A"" is believed to be a small segment of the docking channel; ""B"" was identified by engineers as a portion of the docking ring, possibly the fiberglass seal; """"C'' was probably part of the electrical harness. All were near the spacecraft and were tumbling. From this and other examinations, Beatty and Baron concluded that ""most 'moon pigeons' have as their source a programmed pyrotechnic event and are the normal debris associated with such an incident. They are often spectacular... The main thing to be learned from this study is that the event (in question) was, in all probability, a normal result of routine spacecraft operations... These data will undoubtably be of use to the engineering, scientific, and public relations communities."" The closing reference clearly indicates that Beatty and Baron were aware of the ""Apollo- 12 UFOs"" controversy and felt that their study would be useful in demolishing any UFO buffs' wild rumors. Unfortunately, the ""moon pigeons"" report seems to have been filed away in the NASA archives. Baron. who still works at the Johnson Space Center, told me early in LYT6 that he never got any feedback on his report, even though it was fun doing it and it had rer THR) ATR AN dn HP; Eve cd ae ae iG, * Sp. This photo was snapped ane) moments salest Aldrin' s other aprile 11 shot. Here the two UFOs have begun their separation and a halo-like force field between tha two is cleatly shown. 6 pretty obvious implications for UFO reports. NASA apparently decided to let the UFO writers spread their rumors, hoping that the stories would fade away if ignored. What had happened, though, was a new shot in the arm for ""astronaut UFO cases"". The explanations could never catch up"
23000	24000	"with the misinterpretations and wiong impressions engendered by the overheard conversations and viewed images trom Apollo-12. Millions of Americans were practically eyewitnesses to a ""space UFO"", and were suitably impressed. ""Exclusive NASA Photos"" and NASA cfnsorship is another part of myth. These Apollo-11 spots are highly magnified window reflections in Lunar Module deep in space (Aldrin turned the camera on by accident while chacking equipment), When presented with the Saga story and with APRO's (and MUFON's) account of the ""maneuvering alien spacecraft at 150,000 miles from Earth"", the average citizen could only assume that it might indeed be true. If NASA was denving it, well then, the governinent has been knowa to lie to us in the past. It is a vain hope to imagine that the truth will ever catch up to the Apollo- 12 and other UEOs. As detailed here, the Apollo-L2 UFO never existed. Somehow, millions of people believe that it did. There is sufficient blame for this delusion to be vencrously distributed to UFO buffs, NASA public affairs officers, sensationseeking news media, and lazy readers. And the ""astronaut UFO"" genre is not yet complete. Let's return to some more examples. Another example of selective omission of facts occurs in the i Gemini-? photo of sunlight glinting off 3 - roll thruster rockets on nose, Photo forgers airbrushed the nose/Earth bouna-: ary out, making the two lights appear to; - f. *: be floating in space. NASAphoto S$65-63722. i = = ' Sno Photo Aiso Revekseb 5 - rio ""lat 1 tye F. +t wrk te + ay ' My ra a f ry a a r = at fs al 2 4 « r 4: i i H et ee ae ee wae Tt fs 7. Se! T= fet Oe pea'e ES ke Forgery can 0¢ -eArinted in seite ot conyright regulations because this is a NASA | photo, Evan retouched, it cannot be copyrighted. NASA photo (right) SL3-118-2140 and variations ) alt i aan A DS 2 a al Hie dE I | = fagh enw ates Haima eco *] By ]: i 4 ' 3 y; é: } c: i? b 4 j j. f | F 7: 5 i 4 5 3 F: a 4 e: az sd: es ' a, e. and below) as published with erroneous captions,: n os a! 5 ae 2 ""Fawcett list"" of astronaut sightings. tracking practice. The balloon did not:; 3 George rawcett is a respected and inflate but spun in a limp oblong sack. ize See level-headed UFO researcher in The flight schedule and the voice "": ية Maiden, North Carolina. But an transmissions confirm this unexciting Sak!. = example of his work gives a different"
