start	end	text
10000	11000	"Ld IOsit ta sii had Ls ' FAY ree EAS WEES DEP ha Lis? \ ily? Clas Het, ee ee 1 Pe = i} Bigpiees iy A ley ys Aaa HEADQUARTERS 2143D AIR WEATHER WING APO 925 wer 350 SUBJECT: Semi-Monthly Intelligence Summary TO Commanding General Washington 25, D.C. In accordance with provisions of letter, Headquarters, Air Weather Service, subject as above, file A-2, WEA 350.05, the following report is submitted for the period. ending 15 June 1949. /. Me During a test hop of an RB 29, a radar operator from the 514th Reconnaissance Squadron (VLR) Weather, ma ade the following observationg; ant report; > pits £ teaver Joe pant. Jones, Ad arene eda Aart. 8 #On Monday, the 2nd of May, 1949, we-toek-eff-im aircraft number ''45-21824%for the purpose of test hopping the ship. Take off was made at approximately 1500K. The radar set was turned on at approximately 1515K and was tuned in, Guam and Rotea¥were picked up by radar and after about ten (10) minutes of operation some type of interference was noticed on the scope. It came in in the same form as a regular range marker except that the pulses were approximately ten (10) miles apart. They only covered the area covered by Guam plus about five (5) degrees on either side of the island. The scope was on the one hundred (100) mile range, As the range, was 7 uged the interference grew larger on the scope. On_an-ettached sheet OH Sse 7there is a sketch of the scope as it appeared with the interference drawn ing 3-e""Hot believelthat what was picked up on this flight was intentional jamming.TM Lb PAU he The operator who made the above observation is one of the 514th Reconnaissance Squadrons! most experienced radar operators and is very proficient in the operation of radar equipment. He checked the set after landing and could find no malfunctions. Ub, On the Sth of June 1949, at a position of 12° 25tN and 140 20'E an RB 29 aircraft from the 514th Reconnaissance Squadron made the following sighting: At 1109Z while flying a heading of 80 degrees, at 18500 ft ona routine Vulture Baker weather reconnaissance mission, a white billowing substance was sighted at an altitude of 30000 to 35000 ft. The sighting was made by two crew members, 1st Lt. Ernest Swanson, weather observer and M/Sgt Walter Rogers engineer. What appeared to be a traveling contrail was Clas sification, men sathprjres ed 'te GM 15- |S-62 94 Ltr to CG MATS fr Hq, 2145d AW, Subj: ""Semi-Monthly Intelligence Summary"" moving from east north east to west south west at an estimated speed of 4200 miles per hour, this speed was determined by"
11000	12000	"means of triangulation, the substance was observed at a relative bearing of approximately 45 degrees to the heading of the aircraft at a distance of 30 miles, substance disappeared from view approximately one minute after first sighting at a relative bearing of approximately 160 degrees. The substance was traveling in a straight line and was definitely whise. a three quarter moon made visibility excellent. No sketches or photographs are available. The above information was\ sent by radio from the 514th to the Continental Weather Wing, Tinker Air'Force Base, Oklahoma. CPE WAS ON THE 100 MILE RANGE ; | } j } } f ' i } 4 ji i 4 4 s head § F ) ""|; "" r % b € 7.1 - aay! RD eee OT ge see FeO a et SE, COIWIDEl!TIAL DIO-l'rnD. Zerial 13-49 23 April 1940:ubjocts us/ALAO.Y. - Ueteorolo_;;ical Phenomena... llloinous Enercy called tho:re.val Air Base and lea ned the:-e ero no aircrnrt or any deecrlption in the air in tho vicinity or the lklvo.l A:lr:tution.. 2. Lieutenant COT.1r.ander D. ~IIBP/.RD, U!>~.. OporatioD.B O!""ficor, u.r:.!~aval Opora·liinf; Daso,. Kodicu:0 Al11a;:a,. roportod that while stnndill{; near the!:OB Post Office i10 had observed ""a stro.DGe o· ject streo.ki~ aoroBS tho sky. near Old ~ioman I:Ountain ""- o:o. 8 April 1949 at npproxiJ"":iatel 2040 hours. Lieutenant Commanuor S7:ErJ\RD described the objG t as a reddish b 11 or fire approximately two (2) feet in diameter trawlinc f1~m ~est to Etet &tan estimated 2,500 feet altitude., 'The object was a brilliant color., without a tail 0 traveller; with a flat trnjootory or decline batween 21 and 20 degreeao It seemed to diBintegrat over Chiniak Bayn was Lieutenant Commander SilEPARD a report of his obsorvationo llo opinion ao to the nature or the obj ct n""&S advanced by Lieutenant Cor:unander SUEPARD.., 3., l&wrenco B,, SHA.V: ta:doab driver, Arrow (.'.ab Kodiak. Ale.ska., Etnted that he was enrou.te i'rom tho L:l1listed:.:ens Club to the Administration BuUJing on 8 April 1949. \men he aaw a strange bri~at blue ~bjeot streak acroos the ky at approximately 20S5 hours"" To SIIAi'i. the objaot appear d to be nbout l-l/2 t'eot in diameter trniled by a three (3):root streamer which waa ""pinkbh in sho.dlDG ""- Thia object, stated SIIA~. appeared in the sky over Old ~omen Uountain travolinc on a \'/eat to Ea t course at an estimnted altitude or 2,500 feet. It was losinc altitude at an estimated 26 deirees and. il~ it continue:! on it's course, it would hnvc struck Chiniak Bay off Nyoan Pe nsulao fo SHAr:. tho object appoared to disintecrate as bright po.rtiolea f'lew fr m tl.a object as it pGH~d beyond Nyman Peninsula. SHAr: was o!' the!'inn opinion that the objeo~j"
12000	13000	"he saw \'/8.S not a meteor or shooting ater which he has seen on numerous c,ccasicns.. 4,, Paul KREUGER, Bus Driver. U.,So Naval O;?eratiug 86',> t..odio.ki, Alaska., reported that he -- driving his bus on 8 Apri 194, whei.i. at 2045 hours, he observed a atrango creonish=bluo objact flash acroas tho sky from the vicinity o!' Old r:oman U:>untain to Nyman Peninsula (~·:eat to East direction).. ltnEUGI!R dasoribod the object as boinc 1-1/2!'eot in di~tor and ppr~ximatoly 10 feet longo Jls stated the object was approximately 500 feet high ai.' it passed over han~r;~ of' the Air Station and it would haw landed in Chin1·9.lc Bay orr?;yman Peninaula but it faded £ro hh view when it pasaed over the Pt:ninsula. ""It had the appearance of la r&- greoni.ah tracer shell""» atated xnr:UOER. 60 u~ So Navy ilanther Central, Uc:1Sc Navnl Operating Base11 Kodb.k, Alas!~ reported the woather for 8 April 1949 at 2000 hours no follows, Ceiline, 3,000 feet. scattered clouds 9 3/10 coverag~. Visibility, 15 mileso:'i""inds?Jorth0 Northv10st, 15 knotso Ter.iporature s 27 degrees. Go no emission of noiso by tho object Yras reported by tho observers. As tho above stnt81ll8nts are o.pproxir.Jately tho aamo in position, altitu..e., courae nnu time or the luminous TT11.nifost~tion0 it's:cistenoo hos been e ted ao probable. Howevcr as the shape. si:o and oolor. of the objoct hnvo been variously doscribod and Q& unauccoosful orror'cm have boen nado to deter.u e the nnture of tho phenomena with no further in!'ormation available. no valuation of.' the no.tu.re of tho o.tmosphcric diaturbo.nco has been oadeo CONFIDElIT!AL yA Nerrrag GP YTOALMALIA Out HOTOSTA FY OF A DRAWING M SERTAL 13-49 B} H 2 ING CATING APRI a dha F fo eee AF FORM 112-PART! ay APPROVED 1 JUNE 1948 AIR INTELLIGENCE INFORMATION REPORT | R f - "" = Ma i * _ = ee ve. Oe ore ate af eS Ss COST ey gS mines semen oe 4 ° ' -~ i: i { + i '.. 4; ' 4 ' } f ' 4 i H i _ i ': ' j 7 4 i: b |: \ | j { "" ' 7 j a j } | a ER Ny.. <a --- ee | Re' ~ DI0= y pOret Be 21°25"" a alin Fi a) Psi S70 °CG, Gated Source Informeate pesed, m_ reper' Evaluation = 0 \dontty when prectiowsin, etn)"" Rats AB/EN 310; SER. 4329416-11.18-42 bec' JS/ALASKA = lLiteerolocical Phenomena = Luminous Energ: Se Tain Wile we pas eden pull oe ro aon BRIEF. (Here enter careful summary of report, containing substence succinctly stated; include important facts, names, pieces, dates, etc) POSSIBLE METEOROLOGICAL OR CELESTIAL PHENOLENA. BRIEF: A manifestation of luminous energy was"
13000	14000	"observed on the night of 8 April 1949 passing over the U.3. Naval Operating Base, Kodiak, Alaska. HOTE: This information is as of 8 April 1949. SPECIAL NOTE: Inasmuch as the Intelligence File Index, 1948 Fdition, does not contain an index relative to celestial or meteorolorical phenomena, as related in this report, no Index Guide Number has been incorporated. ENCLOSURE: (A)Photostatic copy of a drawing made by Paul Herring indicating course of atmospheric disturbance on & April 1949. io Deputy U.S. Marshal Paul HERRING, Kodiak, Alaska, reported to the Intelligence Officer on-11 April 1949 that he observed a celestial manifestation crossing the sky above the U.S, Naval Opereting Base, Kodiak, Alaska, 8 April 1949 at approximately 2050 hours. According to Mr. HERRING, he sew a flaming greenishblue object plummet across the sky at an altitude of 2,500 feet at an estimated speed of 1,600 miles per hour. This disturbance, stated Mr. HERRING, was first observed abovo Anton Larson Bay, (See Enclosure (A)), moving from West to East on @ course that approximately paralleled the Eastq'est runways of the U.S. Vaval Air Station, Kodiak, Alaska, and was visible for approximately 15 seconds when the flame disappeared in the wicinity of Puffin Island, Chiniek Bay. Im the opinion of lir. HERRING, the object was not a meteor as it was too large and there were no sparks which are generally observed associated with such phenomena. He stated that his first impression was that it was cither a jet fighter or that an aire craft was on fire. This opinion was dissipated when he THIS REPORT CONSISTS OF TiO (2) PAGES. Distribution By Originator OI CINCPACPLT, CINCAL, CG<USARAIG CG<AAC ) Routing space below for use in O. N. I. L CLASSIFICATION A... BTN. NP. TAT oy IW BAX ee | Aac- 13%) MMNEMENTIAL eanna wt a SEY DI0-17ED, Serial 13-49 23 April 1949 Subjects _ US/ALASKA < LMeteorolocical Phenomena = Luminous Energy called the Naval Air Base and learned there were no aircraft of any description in the air in tho vicinity of the Naval Air Station. 2 Lieutenant Commander D. SHEPARD, UST, Operations Officer, U.S. Naval Operating Base, Kodiak, Alaska, reportod that while standing near the NOB Post Office he had observed ""a strange object streaking across the sky, near Old Woman Lountain"", on 8 April 1949 at approximately 2040 hours. Lieutenant Commandor SHEPARD described the object as a reddish ball of fire approximately two (2) feet in diameter traveling from ""est to East at an estimated 2,500 feet altitude. ""The object was a brilliant color, without a tail, traveling with a flat trajectory of decline between 21 and 20 degrees. It seemed to disintegrate over Chiniak Bay"" was Lieutenant Commander SIIEPARD's"
14000	15000	"report of his observation. = opinion as to the nature of the object was advanced by Lieutenant Commander HEPARD » 3. Lawrence B. SHAW, taxicab driver, Arrow Cab, Kodiak, Alaska, stated that he was enroute from the Enlisted 'ens Club to the Administration Building on 8 April 1949, when he sew a strange bright blue object streak across the sky at approximately 2035 hours. To SHAW, the object appeared to be about 1-1/2 feot in diameter trailed by a three (3) foot streamer which was ""pinkish in shading"". This object, stated SHA, appeared in the sky over Old Woman Uountain traveling om a West to East course at an estimated altitude of 2,500 feet. It was losing altitude at an estimated 25 degrees and, if it contimed on it's course, it To SHA, the object appoared te disintegrate as bright particles flew from the ob:ject as it passed beyond Peninsula. SHAii was of the firm opinion that the object he saw was not a meteor or shooting ster which he has seen on mmorous occasions. 4 Feul KREUGER, Bus Driver, U.S. Naval Operating Base, Kodiak, Alaska, reported that he was driving his bus on 8 April 1949, whem at 2045 hours, he observed a strange creenish=bluo object flash across the sky from the vicinity of Old Woman Lbuntain to Nyman Peninsula ('est to East direction). EREUGER ject as being 1-1/2 fest in diametor and approximately 10 feet the object was approximately 65600 feet high ac it passed over Air Station and it would have landed ae it faded from his view when it passed over the Peninsula. % had the appearance of a large greenish tracer shell"", stated KRZUGER. 5. U.S. Navy Weather Contral, U.S. Naval Operating Base, Kodiak, Alaska, reported the weather for 8 April 1949 at 2000 hours as follows: ' Ceilings 3,000 feet, scattered clouds, 3/10 coverage. Winds North-Northwest, 15 knots. degrees. Temperature: 27 re wel ie ' Sin ae i tho F posits ON, eltituie \_t eer, dae. 4 ' att ae | i, low Zz ah"" de Ot ml t- L- te, -$<@ 227 ""* ~ VE 02; it J oe St Saul light i ~~ ata > ' - Pp itratit) oLj-a -terr 4 4 om ASLAUD Oy Shoght-dpp AO Ipegs yo YJxtuy., L. ee ( ' re A) -Jyeea oy Codert WHS LO (200 wy ph sil i ERS «| 7 > ue dud Adle= Tor S-$$. $93 Pia « lw oie Ch ylan rh MNLOrecus red, ec) - LUbserver: PR Werring- Yodiak _| Nis SL ~~ COLA Lain) 2500' oe. CV00"" - LUE; «""< * ea: hae | me a ee eee ""- ~ nal -- raf 00"" ME oF UY )"
15000	16000	"radiation Ouiu ENCLOSURE (A) TO DIO-17ND CONF NNI-96, SERIAL 13<49 DATED 23 APRIL 1949 Z s 4 ""< 4 m4 g 9 ss ' f¢ CnC Pp FH Cee 20 ¢ J LT) Obskine Pesdence ~hediah PHOTOSTATIC COPY OF A DRAWING MADE ' BY PAUL HERRING INDICATING COURSE OF ATMOSPHERIC DISTURBANCE ON 8 APRIL 1949. 2a 7 ale BB, a the / f Atk £2 GARSP@ZLL FLIGHT SERVICE CESTER Carswell Air Poree Base Port Worth, Texas ¥PG2 lv 14 April 1949 Unidentified Flying Objects Gommanding General Air Meteriel Command Sright-Patterson AF Base, Chie Attention: MCIAXO-3 1. In complience with FS Regulation 200-4, subject ""Unidentified Piying Gbjectse"" dated 2 November 1948, in reference to letter, Headquarters, USAF, subject: ""Reporting of Information un 'Flying Dises,'*, dated 6 Pebruary 1046, the following report is submitted. 2. An unidentified flying object was seen over Fort ""orth, Texss, on 13 Avril 1949, et approximately 21060, by lst Lt Robert A. Francis, who ealled it to the attention of Captain Stenley Borowski, Soth officers are assigned to the Carswell Plight Service Center, Cergwell 'ir Poree Base, Fort Worth, Texas. 3. Subject officers had just returned from 4 legal flight and were stending by their aircraft on the flight line. The weather at time object was sighted reported by Carswell Air Force Base wes clesr and visibility of eight miles, Wo photecraphs are evailable. Ob ject was round end in the shape of a ball, very silver in color, It was traveling et a tremendous rate of speed, estimated to be over 1000 miles per hour, altitude was very herd to judge and cannot de estimated correctly; iowever, object seemed to be clearly visible. Lieutenant Praneis saw the cbject appear on the horizon in the north northwest direstion, it seemed to fly horizontally im the direction ef south southeast. It did net appear to burn cut, but suddenly disappeared, Ho sound was heard, The exhaust trail seemed to bs «s.~oximately three times the sige of the object and also was silver in evier. The exhaust consisted of silver streaks and ster shaped figerer. ""he object definitely did sot appear te be a jet or meteor. Ite speed was far in oxcegs of any jet speed witnessed by offiecrs. The entire sighting took place in a matter of a few seconds. A check of the Carswell Flight Service flight following racks showed no jet aircraft flying im this area at time object was sighted, POR THE COMMANDING OFTICER:s, CC: oe FS, Attn A-2 Cc, MA Vi TS? Attn: Chief, Intelligence Ree: Section M. De GENTRY c/S USAF, W25,D.C.,Attn: Director Gaptein, USAF of Intelligence Adjutant MILITARY AIR TRANSPORT SERVICE DYG___ 2514), 5Z, PRECEDENCE, From: NEC FT PEPPERREL ST JOHNS,"
16000	17000	"NFLD AMC, WRIGHT PATTERSON AFB, OHIO HQ USAF (ATTN CHIEF INTELLIGNECE DIV CMA MATS) (ATIN MCIAXO-3) (DIRECTO OF INTELLIGENCE) REF NER: EN69 eee 3 REF MSG FROM ONE TWO TWO SEVEN AB GP GOOSE BAY CMA LAB DATED TWO ONE ONE NINE THREE ZERO ZEBRA FEB FOUR NINE 'PD INCIDENT REPORT NOT IN PURVIEW OF USAF AIR INTELL REQUIREMENTS MEMORANDUM NUMBER FOUR DATED ONE FIVE FEN FOUR NINE THEREFORE WRITTEN REPORT MENTIONED IN GOOSE BAY MESSAGE AS FORTH*COMING NOT BEING SUBMITTED., SEGRET,,_-sepvotenes ber parperapity BA} pnd WOa( 4), MR B8O-d, 19 Angyar 2 ' wis =f ah F 4,:a Parephrawe wet required. Hasdle as 4 ¢ eA Bn, a GARBLE WILL SE SERVICED IF DESIRED? Ckune a OP ny a Form Hq-AG-54 MA TS CH-IN ¥ 6) =p (- > ff an| (28 June 4948) .,. CT - 05/2?;, CRNBR_____________ IIILITARY AIR 1RN&1CRI' smNICE 22185oz INCOHING CLASSIF/£0 HESSAGES PREtE..DCE__.JG.....! 111...~-ttvf~IT------- FRCII: NF.LD BASE COW) FT PEPPER.RELL NFLD TO HQ MATS - A'ITN INTELLIGENCE DIV - --0 X.~1?}; REF Nm: EN 676 _____-:-- r-~ __G-_B_ 2. I I "" 3 D ~ G- l'f'2. t 'J0 SCOPE OF POSSIBILITIES ffiEVENT ffiOPER EVALUATION OF GOOSE BAY RADIOS DTG 1WO ONE ONE NINE THREE ZERO ZEBRA FEB AND DTG ONE NINE 'r- 0 ONE THREE ZERO ZEBRA MAR CMA INFO COPIES OF V.HICH WERE ADDRESSED YOlR HQ PD INFCRMATION AVAILABLE AT THIS HQ I NDICATES REPCRTED FLIGHTS DID NOT CRIGINATE OR TERMmATE IN THIS CO:MD AREA PD REPCRTS INDICATE ACTrVI'.rY REPCRTED IN GREENLAND LAST SUMMER MAY HAVE BEEN EXTENDED OR SHIFTED TO NORTH Al:iERICAN COOTINmT PD REQUEST YOUR HQ CHECK APPROPRIATE UNITED STATES AND CA..~ADIAN SOURCES OF ELIGHTS THAT MAY HAVE ENTERED SPECIFIED AREA AT TD!ES INDICATED IN REFERENCED MESSAGES CMA EVALUTATE INFCRMATION AND ADVISE THJS HQ RESULTS Form Hq -.AG-54 ( 28 June i 948 ) CR NBR q.. sali 1921302 Se. INCOMING CLASSIFIED MESSAGES procmence_ PHEBRITY FROM: HQ SAC TO = HQ AMC weecaih oN INFO: HQ USAF, HQ.WATS, HQ NFLD BASE spre. sig REF NER: REF PROJ SIGN PD MSG From c CO DET XTAL ONE CMA pga CHIMO CMA ee, CMA lashes ia UNIDENTIFIED OBJECT SIGHTED THAT STATION ONE NINE FIVE ZERO ZERO ZEBRA ONE RIGHT MARCH FOUR NINE CMA OBJECT DISPLAY.D RED LIGHT SAME AS ACFT CMA APPROX ONE ZERO THOUSAND FEET ALT PD ESTIMATED SPEED TWO HUNDRED MILES PER HOUR PD DIRECTION OF ELIGHT WAS WEST TO EAS CMA REMAINED IN SIGHT FOR APPROX THREE MINUTES PD NO SOUND WAS HEARD PD OBJECT SIGHTED BY FOUR RELIABLE WITNESSES PD ADDITIONAL INFO WILL 3E FURNISHED UPON COMPLETION OF INVESTIGATION FROM THIS STATION. / at i LT h ecto we i f Jo / 'Of Copies wera distripgted for"
17000	18000	"rs | dette: ne --Ss2 SERScorres lex 361i ai renee). AR 380-5, 15 pugiat 1946 sere S16 Uo a Hs LE TDUTE ViSVMic i ae - J2 e 7 3 Form Hq-AG-54 MATS CM-IN \ (28 June i948) TORATE OF INTEL HQ USAF CMA CHIEF SF 5 1 ea 9 BA Fri. ¢ i ¢ eh: 4 t 'a A es. + iG: io ike ©: ¢ MARCH FLIGHT SERVICE CENTER Merch Air Poree Base, Celifornia DMZ 860,112 | 1 March 1949 SUBJECT: Information of Unidentified Flying Object. Commanding General, Air Meteriel Commend, Wright Petterson Air Force Base, Ohio. 1. Im accordance with letter, Headquarters, USAF, subjects ""Reporting of Information on *Flying Dises*,"""" dated 6 Pebruary 1948 and Flight Service Regulation 20084, the following information of tmidenbified flying object is forwarded as received by March Flight Service Genter from Air Route Traffie Control, Los Angeles. @e Ist Lt. John 7. Smith, pilot of Air Force 7346, Teli on a round robin flight from Fresno Air Terminal, California to Los Angeles and return, reported that he was circled by a jet propelled blimp while over Sendberg Pass, about 40 miles south of Bekersfield, California at 2050 P, 28 February 1949. The speed of the object was estimated eat 500 MPH, flying eat an altitude of nine thousand feet. The object then Aiseppesred on @ heading of 180°. be Weather reported for Sandberg Pass at £2030 P was tventy thousand feet thin scattered clouds, visibility 10 miles, temperature 36, dew point 54, wind south 7, altimeter 5007, FHemarks to the see quence weather were: Visibility west 1 mile, fog ceiling and visie bility variable due to scattered strates drifting over station. Ge No other information of object's size, shape, speed, or color, is available. RALPH A, RUBVE, Lt. Colonel, USAF, Commanding. Information Copies tos Chief of Steff, USAF, Weshington 25, D.C. Attn. Director of Intelligence Commander, MATS, Weshington 26,0.0°. Attn: Intelligence Division CO, Flight Service, Weshington 25, 9.C. MPSC MARCH ATR FORCE BASE, CALIFORNIA UECLASSIPIED WASH DC ROUTINE A2TH: STAT CONTROL sEcTION x i GO PLIGHT SERVICE WASH DC | DZ OCO4 C PD ROS APuSCeALA AS OF 28 FEB 49 SUBMITEAD Cid B C D z r 1 672 3876 s 672 366 2 360 > | GNCLASSIFIED L? GL BR A REEVE EXT 4267 l'? February 1949 Project ""Sign"" Wright-Patterson (Air Force Base Dayton, Chico fy rn ATTN: Chief, Intelligence Department 1. Gm page 46 of the (British) InterServices Aircraft Recognition Journal for November 1948 (Vol 3 No. 4) appears a 'Piying Saucer, original, U.S. Navy, for the use of, The Chance~Vought V~-173 or xFS5U-] was designed for speed range from zero tc $50 Mepeh. --~ ideal for carrier work."
18000	19000	"There is no Sign of it in service yet."" 2» Reference publication is unclassified, however its distribution is limited to personnel of the eritish Armed Forces. No copies at present are available in this office. Outline tracing of the above photo is attached, Inel Volonel, USAF -aveeo as Chief, Intelligence Division described above. Chance-Vought V-173 or XF5U-l U.S.Navy Incl. MILITARY AIR TRANSPORT SERVICE INCOMING CLASSIFIED MESSAGES aa ""guias Wei information 0) SEOREI |S@ not required. Handle as TM""Qw CD aR 1pns 51i and 60a(4), AR S$80-5; LE august 1946, oxs CY_-=-- _OF--- Se AMHeT Form Hq-AG-54 WATS ONDE) pe EGRET (28 June 1948) 2A SR ¢ ® 58/01 HEADQUARTERS CR NBR! MILITARY AIR TRANSPORT SERVICE SHS TRUE DTG 2 OOROOZ 2404002 DIG. INCOMING CLASSIFIED MESSAGES Des PRIORITY FT PEPPERPEL NFLD CRYPTO nc C AF LIE ZERO TWO ZERO INTEL.. > / D RE OURAD yey eit ZERO ONE EIGHT DTD ite SECRET i S correspondeP Handle 4, 'egulrecda. ase nov requ AR 58 Paraphr Bli and 60a(4) ® pex paragraphs wi la is ie Form Hq-AG-54 x= © ol (28 June 1948) RfSTRJCTEO HFAD UARTERS 6TH mrATHER SQUADRON Albrook Air Force Base Canal Zone '322.. 17 February 1949 SUBJET: Unidentified erial Objects Vicinity of San Andres Islan ds, Caribbean Sea TO: Commanding General Washington 25, D. c. 1. In accordance with Rest ricted l etter, Headquarters, 2108th Air eather Group, subject: Report on Information on ""Flying Discs"", dated 24 March 1948, the following report is submitted. 2. t 2030 hours on 8 February 1949, Captain McBride of the S. s. Antigua, A United Fruit vessel, berthed at Cristobal pier area, Canal Zone, was interviewed by Intelligence personnel, Caribbean Air Command, concerning three aerial objects sighted by officers of his ship on voyage to Canal Zone from New Orleans, Louisiana. - 3. Captain:cBride stated that the first object, which appeared to be a disc, was sight ed at 1630 on 6 February 1949 at 12 degre es 30 minutes north latitude, 81 degrees 10 minutes west latitude, in the close vicinity of the San Andres Islands. The S. s. Antigua's course was 152 degrees at 16 knots. Vihen sighted, the obj ect was at an altitude of 60 degr ees fr om the horizon as determined by the ship's sextant in. the direction of 120 degre es. As it μ:i.sses directly over the ship, several officers described it as a round, silver-colored sphere. Although McBride had di£f'iculty in determining its height, he estimated the diameter as 12 to 14 inches. As it pass ed overhead, bearing 310 degrees, it chang ed color from silver to yellow to red and went out of sight in the dusk at an altitude of 22"
19000	20000	de­ grees. The wind at the time was estimated at force four, approximat ely 29. 4. t 1700 on the same date two more objects were sighted, one off' the pert bow at an altitude between 50 and 60 degrees, and the other, off the starboard bow bearing 201 degre es at an altitude of 47 degrees. Both disappeared abeam in the dusk. None showed any luminousity or motivating power. 5. The circumstances described suggest a possibility that these objects are some type of weather balloons. A study made by this head­ quarters of the prevailing winds at all altitudes during the period 4-6 February 1949 virtually eliminate any possibility 0£ a radiosonde instru­ ment being the object sighted. The only release point which might have R(ST lCTtD ® RESTRICTED & resulted in a balloon being in the area of the San Andres Islands is that located at Managua, Nicaragua. However, since no objects were seen to be attached to the discs, it seems improbable that a radiosonde train might have beer involved. There is a possibility that a balloon broke free prior to release and subsequently developed a leak which caused it to drift into the area of the sighting. However, none of these possibilities account for the sighting of three objects within a thirty minute period. 6. On 7 February 1949 two Russian 300-ton sloops (Omar and Blesk) arrived at Colon, Republic of Panama, from St. Thomas, Virgin Islands, enroute to Valdivostok via Honolulu, Hawaii. The backtrack computation of wind and course and point of sighting lend a possibility that the objects were in free flight after release from these ships which followed a direct course from St Thomas to Colon. These two vessels are presently awaiting repairs at Colon. Two other vessels of the same type are presently in St Thomas undergoing repairs. Any further developments will -be reported promptly. ee ( 7e The above report has already been submitted to Headquarters | 4&ir Materiel Command and Headquarters United States Air Force by the Caribbean Air Command, Sis i W MOXON Info cys to: Chief, AWS CO, 2108th Air Wea Gp » CONRFIDENATIAL e CLL der 7 February Igk9 SUSdUCT: Report of Unidentified Flying Object Commanding Cenexal dir Hateriel Command Wright-Patterson A? Base, Ohio The following report of an wiidentified flying object is sutmitted in compliance with Flight Service Regulation 200-;, @. LOCATION AND TIME OF SIGHTING: Godman APB, Ft Knox, Kentucky, 02508, 7 February 1919. be WVATHER AT THE TIMEs (1) 02508 Geathar: Clear 10 miles visibility, 31.63 mB, temperature 31, dew point 29, wind WG at 7, Koleman setting 29.99. O3530E Weathers Clear 10 miles visibility, 51.69 MB, temperature 29, dew point 26, wind NW
20000	21000	"at Kolsman Setting 50.01. NAMYS, OCCUPATIONS, AND ADDRESSES OF WITHESSES (1) Sgt Donald B. Ledbetter, Tower Operator, Ft Knox, Kentucky. (2) PYC Richard 6. Dumphy, Yeather Coserver, Ft Knax, Kentucky. (3) PFC Richard &, Peterman, Yeather Observer, Ft Knox, Kentucky. (4) Cpl Charles L. Rogers, occupation unknowm, Ft Knox, Kentucky. PHOTOGRAPHS OF OWJECTS, IF AVAILASLEs None available, SEETCHRS OF OBJECT'S CONFIGURATION: WHone, Subject: Report of Unidentified Flying Chject f. OBJECT SIOHTEDs (1) WUMBER: One, SHAPE: No report. ha No report. COLOR: Bedght green, yellow, red. HEADING: SW fram Godman Field. MANEUVERABILITY: Object appeared to be rotating, (8) ALTITUDE: Horizontal angle 2)2,.5°, vertical encle 03.6°, (9) SOUND: WNo report. (10) EXHAUST TRAIL OR NOT? None. ge GENERAL REMARKS (1) At 02508, bright object sighted Sw ef Ft Knox, Kentueky by weather observers, 'Traced on Theodolite. Object appeared to be rotating with green, yellew and red colors. The ebject was getting dimmer as tine passed, At OJLOR, object disappeared in SW completely after a eeries of bright flashes. Copy Punisheds CLARK L. MILLER i+ Chief of Staff, USAF, Li Colonel, USAF ATTN: Director of Command in 1 - Commander MATS, ATTN: Chief Intelligence Divn i= GO Flight Service, ATTN: A«? hn he 1101 ee Fs ) PJ Ptiviatinl. ee Sa mht مةпغاءप्र غا ony HEADQUARTERS 2143) AIR WEATHER WING APO 925 - Report of Sighting of Unidentified Phenomenon Far East Air Forces APO 925 ATTN: AC/S, A-2 le Im accordance with the provisions of letter, Headquarters, United States Air Force, subject: ""Reporting of Information on 'Flying Diees'*, 26 February 1948, the following information is forwarded: &e~ Inclosures 1, 2 and 3 are reports received by the Japanese Central Meteorological Observatory in Tokyo. The observations indicated in these reports were taken by Japanese Weather personnel at the regpective stations, be. Inelosure 4 indicates the location of the stations which observed the object and it's probable path and point of explosion or disappearance. ce Inelosures 5 and 6 are surface synoptic charts showing the weather existing over Japan at 06002 and 1200% on 25 January, which times are approximately four and one half (4%) hours before and one and one half (14) houre efter the unidentified object was sighted, cs No information has been received other than that reported by the Japanese, 6 Inclss 1. Rpt = Fukushima 2s Rpt - Tide, Suwa and Nagano 3. Rpt - Takeyama and Gifu Ae Chart - Observation and Path 6. Wx Chart- 2512002 ec: Commanding General Washington 25, D.C. ATTN: Chief, Intelligence Diy, REPORT ON AN ABNORMAL PHENOMENON Jane 28, 1949. GMO., Tokyo A telegrem was received from the Fukushima Weather Station (37%5)'N, 140°28'E) stating as follows: At. about 7.30 Dem, a glow pale in colour"
